SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Sr,Y ,Rb,Ba,Hf,Nb,Ta,Th,U ,Pb,Zr,Sc,V ,Ni,Cr,A,La/Y,Nb/Y,Ba/Sc,Nb/Yb,Sr/Y,(La/Yb)/n,Ce/Yb,Zr/Y,La/Sm,Dy/Yb,Sm/Yb,Zr/Sm,Rb/Sr,Nd/Yb,Lu/Hf,Ce/Y,Nd/Y,Th/Yb,Gd/Yb,Ba/V,A/CaO,Th/Y,Ni/Sc,Cr/Sc,Ni/V,Cr/V,Crustal_Thickness
60.27214261,0.352292083,20.63425056,2.807647114,0.181178785,0.372423059,2.033228592,4.841499766,8.384551569,0.120785857,120,206,20,64,11,3.1,8.5,1.2,7,1.3,3.7,0.48,3.5,0.51,1012,34,196,1135,17.84,339,19.25,36.75,10.04,16.9,808,0.75,9,3,10,13.22605134,3.529411765,9.970588235,1513.333333,96.85714286,29.76470588,23.29113924,58.85714286,23.76470588,10.90909091,2,3.142857143,73.45454545,0.19,18.28571429,0.028587444,6.058823529,1.882352941,10.5,2.428571429,126.1111111,6.504950495,1.080882353,4,13.33333333,0.333333333,1.111111111,41.38798
55.19649429,1.280779986,17.15220558,10.24293855,0.256155997,1.670137102,4.580069231,5.809618018,3.053379488,0.758221752,54.2,131.6,16.46,69.7,13.58,3.94,12.66,1.99,10.91,2.13,6.01,0.89,5.58,0.85,412.5,58.9,20.7,443,15,55.6,3.2,3.6,1.3,3.6,709.9,14,14,2.1,89,8.862997507,0.920203735,0.943972835,31.64285714,9.964157706,7.003395586,6.598460445,23.58422939,12.05263158,3.991163476,1.955197133,2.433691756,52.27540501,0.05,12.49103943,0.056666667,2.234295416,1.18336163,0.64516129,2.268817204,31.64285714,1.935123043,0.061120543,0.15,6.357142857,0.15,6.357142857,34.26596
56.01554959,0.456706225,16.87688819,7.511678828,0.2124215,0.700990951,7.795869056,6.500097905,3.483712603,0.44608515,59.6,126.9,14.18,54.5,9.15,2.44,8.36,1.31,7.58,1.53,4.43,0.75,5.04,0.81,306.4,44.9,47.2,595,18.6,77.8,5.2,6.6,2.2,4.6,834,4,10,4.3,82,9.983810508,1.327394209,1.732739421,148.75,15.43650794,6.824053452,8.033286451,25.17857143,18.57461024,6.513661202,1.503968254,1.81547619,91.14754098,0.15,10.81349206,0.043548387,2.826280624,1.213808463,1.30952381,1.658730159,59.5,1.280653951,0.146993318,1.075,20.5,0.43,8.2,34.23087
60.29731041,0.230702753,17.09297669,5.642574071,0.199243287,0.356540618,4.488217193,6.386271659,5.180325451,0.125837865,69.2,196.5,19.51,79.6,15.24,2.91,14.35,2.45,14.56,2.95,8.23,1.33,8.65,1.35,338.1,74.3,42.4,529,26.8,96.4,5.3,4.5,1.4,4.7,1337.5,5,23,2.7,14,11.56659711,0.931359354,1.297442799,105.8,11.14450867,4.550471063,5.434599156,22.71676301,18.0013459,4.540682415,1.683236994,1.761849711,87.76246719,0.13,9.202312139,0.050373134,2.644683715,1.071332436,0.520231214,1.658959538,23,2.577102803,0.060565276,0.54,2.8,0.117391304,0.608695652,34.16934
56.19038497,1.148194123,17.1721068,7.250301259,0.121932119,4.867123762,8.189774012,3.52587045,1.280287253,0.254025249,20.2,38.4,4.5,18.2,3.7,1.25,3.7,0.53,3.63,0.7,2.06,0.31,1.9,0.34,420,23,30,329,3.7,11,0.55,4.55,4.55,6.1,153,18,144,68,88,4.806157703,0.87826087,0.47826087,18.27777778,5.789473684,18.26086957,7.222296247,20.21052632,6.652173913,5.459459459,1.910526316,1.947368421,41.35135135,0.07,9.578947368,0.091891892,1.669565217,0.791304348,2.394736842,1.947368421,2.284722222,0.586848635,0.197826087,3.777777778,4.888888889,0.472222222,0.611111111,44.2998
54.53809232,1.239040459,16.95047972,7.813358664,0.142184971,5.057722528,8.06391905,4.133520219,1.635127163,0.426554912,32.6,60.5,6.7,27,5.05,1.54,5,0.79,4.92,0.91,2.85,0.4,2.93,0.49,573,28,28,528,4.6,19,0.93,4.41,1.16,9,200,16,169,79,76,5.768647382,1.164285714,0.678571429,33,6.484641638,20.46428571,7.558358895,20.64846416,7.142857143,6.455445545,1.679180887,1.723549488,39.6039604,0.05,9.215017065,0.106521739,2.160714286,0.964285714,1.505119454,1.706484642,3.124260355,0.715365239,0.1575,4.9375,4.75,0.467455621,0.449704142,44.2998
54.8,1.59,18.02,7.67,0.18,2.86,5.58,5.77,2.71,0.82,126,233,24.6,90,14.7,3.78,11,1.52,7.53,1.39,3.43,0.48,3.05,0.43,1101,28,53,1315,6.8,97,5.1,20.2,5.6,12.7,308,13,187,2,9,8.48,4.5,3.464285714,101.1538462,31.80327869,39.32142857,28.06391368,76.39344262,11,8.571428571,2.468852459,4.819672131,20.95238095,0.05,29.50819672,0.063235294,8.321428571,3.214285714,6.62295082,3.606557377,7.032085561,1.519713262,0.721428571,0.153846154,0.692307692,0.010695187,0.048128342,27.59718
61.47614761,1.300130013,17.07170717,5.350535054,0.170017002,1.890189019,3.460346035,5.99059906,2.840284028,0.450045005,111,210,22,79,12.9,3.6,9.3,1.33,6.8,1.18,3.1,0.47,2.51,0.37,896,35,66,1341,5.4,104,5.2,16.3,3.5,13.7,196,14,88,3,1,8.830883088,3.171428571,2.971428571,95.78571429,41.43426295,25.6,30.04185788,83.66533865,5.6,8.604651163,2.709163347,5.139442231,15.19379845,0.07,31.47410359,0.068518519,6,2.257142857,6.494023904,3.705179283,15.23863636,2.552023121,0.465714286,0.214285714,0.071428571,0.034090909,0.011363636,27.59718
60.56,1.5,17.27,6.16,0.19,1.83,3.71,5.42,2.91,0.45,118,240,24.3,84,14.1,3.4,9.3,1.43,7.8,1.46,3.7,0.49,3.23,0.45,835,41,63,1339,9.1,101,5.4,20.8,5.6,21.3,416,12,83,4,1,8.33,2.87804878,2.463414634,111.5833333,31.26934985,20.36585366,24.81744197,74.30340557,10.14634146,8.368794326,2.414860681,4.365325077,29.5035461,0.08,26.00619195,0.049450549,5.853658537,2.048780488,6.439628483,2.879256966,16.13253012,2.245283019,0.507317073,0.333333333,0.083333333,0.048192771,0.012048193,27.59718
57.67659412,0.807881372,17.43592074,5.600595681,0.112489811,3.56899492,7.823155054,4.356423599,2.208890839,0.409053859,30.81,57.19,6.31,22.93,3.94,1.1,2.94,0.35,1.85,0.35,0.9,0.13,0.79,0.13,922,15,41.53,576,2.48,10.68,0.75,10.74,2.12,12.15,129,13,141,58,134,6.565314438,2.054,0.712,44.30769231,13.51898734,61.46666667,26.49367089,72.39240506,8.6,7.819796954,2.341772152,4.987341772,32.74111675,0.05,29.02531646,0.052419355,3.812666667,1.528666667,13.59493671,3.721518987,4.085106383,0.839215686,0.716,4.461538462,10.30769231,0.411347518,0.95035461,44.03994
55.24552221,1.162522162,17.68473979,7.183407562,0.113165874,5.164478985,6.234410886,4.063683664,2.633678526,0.514390337,57.7,96.8,11.4,40.5,7.33,1.95,5.9,0.798,4.34,0.809,2.22,0.331,2.18,0.341,739,21.4,50.6,914,5.22,21.8,1.49,14.1,1.9,12,197,15.8,133,78.9,117,6.69736219,2.696261682,1.018691589,57.84810127,10,34.53271028,17.98029652,44.40366972,9.205607477,7.871759891,1.990825688,3.362385321,26.87585266,0.07,18.57798165,0.06532567,4.523364486,1.892523364,6.467889908,2.706422018,6.872180451,1.074257426,0.658878505,4.993670886,7.405063291,0.593233083,0.879699248,36.25399
57.93479305,1.18693677,16.59665036,6.610587042,0.102322135,4.420316248,6.037005987,3.652900233,3.069664061,0.388824114,64,118,13.4,45.1,7.49,1.8,6.79,0.911,4.88,0.903,2.53,0.385,2.35,0.36,577,25.1,89.5,785,6.58,22.6,1.35,17.9,1.87,18.5,276,18.5,121,32.3,78.9,6.722564294,2.549800797,0.900398406,42.43243243,9.617021277,22.98804781,18.50076308,50.21276596,10.99601594,8.544726302,2.076595745,3.187234043,36.84913218,0.16,19.19148936,0.054711246,4.701195219,1.796812749,7.617021277,2.889361702,6.487603306,1.113559322,0.71314741,1.745945946,4.264864865,0.266942149,0.652066116,36.07014
57.91808611,1.1788637,16.63735465,6.613493011,0.092258898,4.407925138,6.140342227,3.618599008,3.013790676,0.379286582,64.7,118,12.6,46.6,7.78,1.91,7.04,0.928,4.95,0.92,2.6,0.396,2.42,0.369,587,24.9,87.5,803,6.75,22.7,1.34,18.3,1.88,19.4,279,18.9,125,33.8,83,6.632389684,2.598393574,0.911646586,42.48677249,9.380165289,23.57429719,18.16211598,48.76033058,11.20481928,8.316195373,2.045454545,3.214876033,35.86118252,0.15,19.25619835,0.054666667,4.738955823,1.871485944,7.561983471,2.909090909,6.424,1.080133556,0.734939759,1.788359788,4.391534392,0.2704,0.664,36.07014
57.96905057,1.209182953,16.85683016,6.657224382,0.102473132,4.170656458,6.107398646,3.473839163,3.063946636,0.3893979,79.2,145,16.2,59.2,9.33,2.25,8.17,1.12,5.95,1.19,3.15,0.451,2.85,0.434,628,30.2,105,961,7.99,28.4,1.6,22.4,2.35,24.3,328,20.6,142,42.3,101,6.537785799,2.622516556,0.940397351,46.65048544,9.964912281,20.79470199,18.87808128,50.87719298,10.86092715,8.488745981,2.087719298,3.273684211,35.15541265,0.17,20.77192982,0.054317897,4.801324503,1.960264901,7.859649123,2.866666667,6.767605634,1.070469799,0.741721854,2.053398058,4.902912621,0.297887324,0.711267606,36.15804
